section_id,section_description,statistic,unit,value,notes
all_emp_samples,All EMP Samples (pre-soil filter),n_samples,,27751,Total samples in EMP Release 1
all_emp_samples,All EMP Samples (pre-soil filter),reads_per_sample_mean,reads,20960.26,Mean read count per sample across all EMP samples (ASV table)
all_emp_samples,All EMP Samples (pre-soil filter),reads_per_sample_median,reads,12726.5,Median read count per sample
all_emp_samples,All EMP Samples (pre-soil filter),reads_per_sample_min,reads,2,Minimum read count per sample
all_emp_samples,All EMP Samples (pre-soil filter),reads_per_sample_max,reads,17192214,Maximum read count per sample
all_emp_samples,All EMP Samples (pre-soil filter),reads_per_sample_sd,reads,132213.36,SD of read count per sample
all_emp_samples,All EMP Samples (pre-soil filter),asv_richness_per_sample_mean,ASVs,66.02,Mean ASV richness per sample
all_emp_samples,All EMP Samples (pre-soil filter),asv_richness_per_sample_median,ASVs,20,Median ASV richness per sample
all_emp_samples,All EMP Samples (pre-soil filter),asv_richness_per_sample_min,ASVs,1,Minimum ASV richness per sample
all_emp_samples,All EMP Samples (pre-soil filter),asv_richness_per_sample_max,ASVs,5361,Maximum ASV richness per sample
all_emp_samples,All EMP Samples (pre-soil filter),asv_richness_per_sample_sd,ASVs,164.89,SD of ASV richness per sample
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),n_samples,,2209,Samples retained after env_material filter
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),reads_per_sample_mean,reads,27600.55,Mean read count per soil sample
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),reads_per_sample_median,reads,15528,Median read count per soil sample
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),reads_per_sample_min,reads,2,Minimum read count per soil sample
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),reads_per_sample_max,reads,482688,Maximum read count per soil sample
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),reads_per_sample_sd,reads,30439.80,SD of read count per soil sample
soil_subset,EMP Soil Subset (env_material filter: soil|sediment|rhizosphere),asv_richness_per_sample_mean,ASVs,2098.62,Mean ASV richness per soil sample
